
↺ Resuming: loaded 3 existing no-website leads, 55 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Bangalore, India']


######################################################################
# AREA: Coorg, India  (need 57 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Coorg, India  |  Region hint: IN
#  Target: 57 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Coorg, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 28/150 listings
  [5] 35/150 listings
  [6] 39/150 listings
  [7] 47/150 listings
  [8] 55/150 listings
  [9] 59/150 listings
  [10] 64/150 listings
  [11] 70/150 listings
  [12] 74/150 listings
  [13] 81/150 listings
  [14] 89/150 listings
  [15] 93/150 listings
  [16] 99/150 listings
  [17] 105/150 listings
  [18] 109/150 listings
  [19] 109/150 listings
  [20] 109/150 listings
  [21] 109/150 listings
  [22] 109/150 listings
  [23] 109/150 listings
  [24] 109/150 listings
  [25] 109/150 listings
  [26] 109/150 listings
  [27] 109/150 listings
  [28] 109/150 listings
  [29] 109/150 listings
  [30] 109/150 listings

  ✓ Discovery: 109 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 103 found, 93 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 202
============================================================

  ── 196 pass (no website) | 6 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
  ✗ DUMP (low activity): hotel casino | ★0.0 (0)
  ✗ DUMP (low activity): Sahyadri Homestay | ★0.0 (0)
  ✓ QUAL: Igloo Residency | ★0.0 (0) | 📞 +91 97452 00055
  ✗ DUMP (low activity): Vanitha Mess | ★0.0 (0)
  ✗ DUMP (low activity): Punathil Heights | ★0.0 (0)
  ✗ DUMP (low activity): Navarang Villa | ★0.0 (0)
  ✗ DUMP (low activity): Night Space hôtel | ★0.0 (0)
  ✗ DUMP (low activity): Elavanal House | ★0.0 (0)
  ✗ DUMP (low activity): Hamai Grand Home Stay | ★0.0 (0)
  ✗ DUMP (low activity): Greenwood Homestay Wayanad | ★0.0 (0)
  ✗ DUMP (low activity): Century | ★0.0 (0)
  ✗ DUMP (low activity): Brahmagiri | ★0.0 (0)
  ✗ DUMP (low activity): Manasasarass | ★0.0 (0)
  ✗ DUMP (low activity): Forest Inspection Bungalow | ★0.0 (0)
  ✗ DUMP (low activity): Asbe | ★0.0 (0)
  ✗ DUMP (low activity): Sree Narayana Mandiram Lodge | ★0.0 (0)
  ✗ DUMP (low activity): Serai Resort Kabini | ★0.0 (0)
  ✗ DUMP (low activity): Rain Country Resorts | ★0.0 (0)
  ✓ QUAL: Grass Roots | ★0.0 (0) | 📞 +91- 8884733500
  ✗ DUMP (low activity): Thekkanath Tourist Home | ★0.0 (0)
  ✗ DUMP (low activity): Wayanad Tea Garden Residency | ★0.0 (0)
  ✗ DUMP (low activity): Mina hotel | ★0.0 (0)
  ✗ DUMP (low activity): city plaza | ★0.0 (0)
  ✗ DUMP (low activity): chembra heritage | ★0.0 (0)
  ✗ DUMP (low activity): chembra heritage | ★0.0 (0)
  ✗ DUMP (low activity): tharayil torurist home | ★0.0 (0)
  ✗ DUMP (low activity): shalom | ★0.0 (0)
  ✗ DUMP (low activity): Peters Hill View Residency | ★0.0 (0)
  ✗ DUMP (low activity): Venappadath Guest House | ★0.0 (0)
  ✗ DUMP (low activity): indraprastam | ★0.0 (0)
  ✗ DUMP (low activity): great jubilee | ★0.0 (0)
  ✗ DUMP (low activity): Vanarani | ★0.0 (0)
  ✗ DUMP (low activity): Hotel Le Spphire | ★0.0 (0)
  ✗ DUMP (low activity): Guest House, Kerala Veterinary and Animal Scienc | ★0.0 (0)
  ✗ DUMP (low activity): EVM | ★0.0 (0)
  ✗ DUMP (low activity): alos | ★0.0 (0)
  ✗ DUMP (low activity): Iftar hotel | ★0.0 (0)
  ✗ DUMP (low activity): Wayanadia Resort Hotel | ★0.0 (0)
  ✗ DUMP (low activity): Besrauma | ★0.0 (0)

  ── 3 qualified + 36 phone-icon-needs-enrich | 88 dumped

============================================================
STEP 4: ENRICHMENT — verifying candidates, need 23 confirmed no-website
Pool: 39 candidates
============================================================

  [1/39] Templetree Homestay...
     ✓ CONFIRMED no-website lead (1/23)
  [2/39] Igloo Residency...
     ✓ CONFIRMED no-website lead (2/23)
  [3/39] Grass Roots...
     ✓ CONFIRMED no-website lead (3/23)
  [4/39] Coffee Greens Resort Wayanad...
     📞 +91 70346 80007 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://coffeegreensresort.com/) — 1 so far
  [5/39] Aalterra Resort by The Almanac...
     📞 +91 89213 17552 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.aalterraresort.com/) — 2 so far
  [6/39] Kings Flora Organic Farm Resort...
     📞 +91 99461 00068 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://livikhospitality.com/kings-flora-resort/) — 3 so far
  [7/39] Niyatma Resort...
     📞 +91 70127 27937 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.niyatmaresort.com/) — 4 so far
  [8/39] Black Forest Wayanad...
     📞 +91 96564 99644 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://blackforestwayanad.com/) — 5 so far
  [9/39] GReaT trails Wayanad by GRT Hotels...
     📞 +91 80 6925 0555 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://grthotels.com/wayanad) — 6 so far
  [10/39] Hiliya Resort Wayanad...
     📞 +91 99466 08800 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.hiliyaresort.com/) — 7 so far
  [11/39] Cybele Hill Resort...
     📞 +91 97441 24835 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://wayanadcybelehillresorts.com/) — 8 so far
  [12/39] MARYLAND HOLIDAY RESORT WAYANAD BY VOYE HOMES...
     📞 +91 70128 85450 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://voyehomes.com/maryland-holiday-best-resort-in-wayanad-uyk) — 9 so far
  [13/39] Bali Bamboo Resort | Naturistic Bamboo Resort...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [14/39] River Valley Huts Wayanad...
     📞 +91 85901 67416 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://rivervalleyhuts.com/) — 10 so far
  [15/39] Mountain Pond Resort...
     📞 +91 75107 87272 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (4/23)
  [16/39] Wayal Wayanad Farm Resort...
     📞 +91 85930 42865 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://wayalwayanadresort.com/) — 11 so far
  [17/39] Tusker Inn Forest Lodge...
     📞 +91 97454 08283 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://tusker-inn-forest-lodge-by-voye-homes.kerala-hotels-resorts.com/en/) — 12 so far
  [18/39] Kudajadri Drizzle - Best Wayanad Homestays...
     📞 +91 99463 54511 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.kudajadridrizzle.com/?utm_source=google&utm_medium=localbusiness&utm_campaign=visitwebsite) — 13 so far
  [19/39] Cozy nest...
     📞 +91 62820 11125 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://cozynestwayanad.vercel.app/) — 14 so far
  [20/39] Jungle Getaway...
     📞 +91 85898 95628 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://junglegetaway.in/) — 15 so far
  [21/39] Green Gates Hotels...
     📞 +91 4936 202 001 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.greengateshotel.com/) — 16 so far
  [22/39] Wayanad Home Stay...
     📞 +91 79758 40830 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (5/23)
  [23/39] Dew Drops Farm Stay...
     📞 — | Owner: — | Claimed: No
     ✗ No phone found — skipped (not usable for either list)
  [24/39] JUNGLE VALLEY RESORT WAYANAD...
     📞 +91 73565 00397 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.junglevalleyresort.com/) — 17 so far
  [25/39] Raindrops Resorts Wayanad...
     📞 +91 83019 56119 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://raindropsresorts.com/) — 18 so far
  [26/39] Wayanad Silverwoods Resorts...
     📞 +91 97464 75714 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.wayanadsilverwoods.com/) — 19 so far
  [27/39] Edakkal Hermitage Resort...
     📞 +91 98470 01491 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://edakkal.com/) — 20 so far
  [28/39] Iron Bridge Cove...
     📞 +91 96059 25000 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://ironbridgecove.com/) — 21 so far
  [29/39] Arayal Resorts...
     📞 +91 75608 60015 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (http://www.arayalresorts.com/) — 22 so far
  [30/39] Zostel Plus Wayanad...
     📞 +91 44 4011 5839 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.zostel.com/zostel/wayanad/wayanad-wynh151/) — 23 so far
  [31/39] Bay View Suites Vythiri...
     📞 +91 79092 27733 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.bayviewsuites.in/) — 24 so far
  [32/39] Vythiri Retreat Resort...
     📞 +91 62352 21477 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://vythiri-retreat-resort.wheree.com/) — 25 so far
  [33/39] Indeevara Retreat- Vythiri, Eco Friendly Luxu...
     📞 +91 90721 00023 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.stridehotels.com/indeevara-retreat-resort-in-wayanad/) — 26 so far
  [34/39] Wayanad brook valley...
     📞 +91 90378 04199 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://brookvally.com/) — 27 so far
  [35/39] pabis luxurious stay...
     📞 +91 94477 77803 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.pabis.in/) — 28 so far
  [36/39] Royal Castle Resorts...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [37/39] Orchid Trails Resort Wayanad by Zeebull...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [38/39] Hillway Resort...
     📞 +91 70252 41068 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (6/23)
  [39/39] Mahout resort...
     📞 +91 97784 69990 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://mahoutresort.com/home/) — 29 so far

  ── Final: 6/23 confirmed no-website leads, 29 has-website leads (checked 39/39 candidates)


================================================================================
NO-WEBSITE LEAD TABLE — Resorts in Wayanad, India
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Templetree Homestay                    00918274244270     0.0   0    
2   Igloo Residency                        +91 97452 00055    0.0   0    
3   Grass Roots                            +91- 8884733500    0.0   0    
4   Mountain Pond Resort                   +91 75107 87272    4.4   398  
5   Wayanad Home Stay                      +91 79758 40830    4.7   108  
6   Hillway Resort                         +91 70252 41068    4.6   116  
================================================================================


================================================================================
HAS-WEBSITE LEAD TABLE — Resorts in Wayanad, India
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Coffee Greens Resort Wayanad           +91 70346 80007    4.7   901  
2   Aalterra Resort by The Almanac         +91 89213 17552    4.8   924  
3   Kings Flora Organic Farm Resort        +91 99461 00068    4.6   496  
4   Niyatma Resort                         +91 70127 27937    4.4   1131 
5   Black Forest Wayanad                   +91 96564 99644    4.2   663  
6   GReaT trails Wayanad by GRT Hotels     +91 80 6925 0555   4.8   1694 
7   Hiliya Resort Wayanad                  +91 99466 08800    4.3   689  
8   Cybele Hill Resort                     +91 97441 24835    4.5   884  
9   MARYLAND HOLIDAY RESORT WAYANAD BY V   +91 70128 85450    4.9   105  
10  River Valley Huts Wayanad              +91 85901 67416    4.6   70   
11  Wayal Wayanad Farm Resort              +91 85930 42865    4.6   225  
12  Tusker Inn Forest Lodge                +91 97454 08283    4.9   196  
13  Kudajadri Drizzle - Best Wayanad Hom   +91 99463 54511    4.7   965  
14  Cozy nest                              +91 62820 11125    4.5   24   
15  Jungle Getaway                         +91 85898 95628    5.0   20   
16  Green Gates Hotels                     +91 4936 202 001   4.0   1488 
17  JUNGLE VALLEY RESORT WAYANAD           +91 73565 00397    4.5   496  
18  Raindrops Resorts Wayanad              +91 83019 56119    4.4   749  
19  Wayanad Silverwoods Resorts            +91 97464 75714    4.4   3772 
20  Edakkal Hermitage Resort               +91 98470 01491    4.1   3333 
21  Iron Bridge Cove                       +91 96059 25000    4.6   692  
22  Arayal Resorts                         +91 75608 60015    4.5   1715 
23  Zostel Plus Wayanad                    +91 44 4011 5839   4.6   2164 
24  Bay View Suites Vythiri                +91 79092 27733    4.7   542  
25  Vythiri Retreat Resort                 +91 62352 21477    4.2   384  
26  Indeevara Retreat- Vythiri, Eco Frie   +91 90721 00023    4.5   1546 
27  Wayanad brook valley                   +91 90378 04199    4.6   240  
28  pabis luxurious stay                   +91 94477 77803    4.7   191  
29  Mahout resort                          +91 97784 69990    4.4   226  
================================================================================


  ── Area 'Wayanad, India' contributed 5 new no-website leads, 29 new has-website leads (running total: 42/60 no-website, 143 has-website)

  💾 Saved progress: /workspaces/Hermes-leads/stress_run/blr_resorts.csv (42 rows), /workspaces/Hermes-leads/stress_run/blr_resorts_has_website.csv (143 rows)


######################################################################
# AREA: Ooty, India  (need 18 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Resorts  |  Location: Ooty, India  |  Region hint: IN
#  Target: 18 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Resorts Ooty, India
Cap: 150 listings
============================================================

  [1] 8/150 listings
  [2] 16/150 listings
  [3] 20/150 listings
  [4] 20/150 listings
  [5] 25/150 listings
  [6] 33/150 listings
  [7] 37/150 listings
  [8] 45/150 listings
  [9] 50/150 listings
  [10] 54/150 listings
  [11] 59/150 listings
  [12] 65/150 listings
  [13] 69/150 listings
  [14] 75/150 listings
  [15] 81/150 listings
  [16] 85/150 listings
  [17] 90/150 listings
  [18] 98/150 listings
  [19] 101/150 listings
  [20] 101/150 listings
  [21] 101/150 listings
  [22] 101/150 listings
  [23] 101/150 listings
  [24] 101/150 listings
  [25] 101/150 listings
  [26] 101/150 listings
  [27] 101/150 listings
  [28] 101/150 listings
  [29] 101/150 listings
  [30] 101/150 listings

  ✓ Discovery: 101 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

     ⚠ OSM Overpass query failed for 'Resorts' in 'Ooty, India' (2 attempts): HTTP Error 504: Gateway Timeout
  ── OSM: 0 found, 0 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 101
============================================================

  ── 101 pass (no website) | 0 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
============================================================

  ➤ NO-PHONE-SIGNAL: Sinclairs Retreat Ooty | ★3.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Sterling Ooty - Fern Hill | ★4.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Accord Highland Ooty | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Silent Valley Farm Resort by VOYE HOMES | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Lakeview | ★4.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Fortune Retreats | ★4.1 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Tulips valleyview Resort | ★3.3 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Tulips Village Resorts | ★3.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Tulips elkhill resort | ★3.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Aventura Fern Hill | ★3.8 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Mountain Retreat Ooty by Hill Country | ★4.1 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Sterling Ooty Elk Hill | ★4.6 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Mayura Sudarshan | ★4.2 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Mountain Trails Ooty | ★4.1 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: King's Cliff | ★4.4 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Coastal Grand Space 4 Resorts | ★3.9 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Greenleaves ,The Country Side Inn.Ooty | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Mango Hill Shola Ooty | ★4.5 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Deccan Park Resort | ★4.0 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: The Byke Select - Sunshine Grand | (Pan India Pu | ★4.7 (0) | will enrich
  ➤ NO-PHONE-SIGNAL: Club Mahindra Derby Green, Ooty | ★4.2 (4821) | will enrich
  ➤ NO-PHONE-SIGNAL: Blossom Spring | ★4.6 (71) | will enrich
  ➤ NO-PHONE-SIGNAL: Palve Sugavasam | ★4.0 (1138) | will enrich
  ➤ NO-PHONE-SIGNAL: Gem Park Ooty | ★4.4 (4601) | will enrich
  ➤ NO-PHONE-SIGNAL: Berry Hills Resort | ★3.8 (886) | will enrich
  ➤ NO-PHONE-SIGNAL: Virgin Valley Leisure Resort | ★4.5 (205) | will enrich
  ➤ NO-PHONE-SIGNAL: Kanavu Valley View Resort | ★4.5 (341) | will enrich
  ➤ NO-PHONE-SIGNAL: LA MONTANA BY TGI | ★4.3 (3216) | will enrich
  ➤ NO-PHONE-SIGNAL: Snowdrops Ooty | ★4.4 (247) | will enrich
  ➤ NO-PHONE-SIGNAL: Lazo Silver Lake Resort , Ooty | ★4.4 (961) | will enrich
  ➤ NO-PHONE-SIGNAL: SUNSET VALLEY HOLIDAY INN | ★4.7 (874) | will enrich
  ➤ NO-PHONE-SIGNAL: Sabol Holiday Resorts | ★3.5 (826) | will enrich
  ➤ NO-PHONE-SIGNAL: BLOSSOM SPRING VILLA | ★4.3 (61) | will enrich
  ➤ NO-PHONE-SIGNAL: BRITISH CLIFF CLUB RESORT | ★3.9 (503) | will enrich
  ➤ NO-PHONE-SIGNAL: Magic Mist Resort - A Boutique Resort at Ooty Ce | ★3.9 (499) | will enrich
  ➤ NO-PHONE-SIGNAL: RIYAN VALLEY RESORT | ★4.2 (14) | will enrich
  ➤ NO-PHONE-SIGNAL: Vista Suites Doddabetta By Bestinn Leisure Resor | ★4.5 (666) | will enrich
  ➤ NO-PHONE-SIGNAL: YWCA ANANDAGIRI HOLIDAY HOME OOTY | ★4.0 (926) | will enrich
  ➤ NO-PHONE-SIGNAL: J R Mist Valley Inn | ★3.4 (185) | will enrich
  ➤ NO-PHONE-SIGNAL: Beverly villa ooty | ★4.8 (5788) | will enrich
  ➤ NO-PHONE-SIGNAL: The Groot Ooty | ★4.0 (45) | will enrich
  ➤ NO-PHONE-SIGNAL: Sherlock | ★4.4 (1269) | will enrich
  ➤ NO-PHONE-SIGNAL: Burrows | ★4.7 (35) | will enrich
  ➤ NO-PHONE-SIGNAL: Cool Spot Cottage | ★4.3 (742) | will enrich
  ➤ NO-PHONE-SIGNAL: Pine Forest View by VOYE HOMES | ★4.3 (42) | will enrich
  ➤ NO-PHONE-SIGNAL: Glen View Home Stay | ★4.3 (220) | will enrich
  ➤ NO-PHONE-SIGNAL: Dé First Corner | ★4.7 (39) | will enrich
  ➤ NO-PHONE-SIGNAL: Fortune Resort Sullivan Court, Ooty - Member ITC | ★4.4 (2761) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Sunpark Grand | ★3.7 (498) | will enrich
  ➤ NO-PHONE-SIGNAL: Green Moon Residency | ★4.3 (472) | will enrich
  ➤ NO-PHONE-SIGNAL: Cherry Blossom | ★4.1 (232) | will enrich
  ➤ NO-PHONE-SIGNAL: Greenyards Cottages | ★4.0 (607) | will enrich
  ➤ NO-PHONE-SIGNAL: AURORA LIGHT RESIDENCY | ★4.0 (406) | will enrich
  ➤ NO-PHONE-SIGNAL: Green Mountain Villa | ★4.7 (62) | will enrich
  ➤ NO-PHONE-SIGNAL: Skylarc Inn | ★4.3 (317) | will enrich
  ➤ NO-PHONE-SIGNAL: West Downs - The Heritage Resort | ★4.2 (1577) | will enrich
  ➤ NO-PHONE-SIGNAL: DrizzleDrop Inn | ★3.8 (987) | will enrich
  ➤ NO-PHONE-SIGNAL: PARADISE PERFECT | ★4.1 (734) | will enrich
  ➤ NO-PHONE-SIGNAL: Bouganvilla | ★4.5 (547) | will enrich
  ➤ NO-PHONE-SIGNAL: The Monarch | ★3.8 (1749) | will enrich
  ➤ NO-PHONE-SIGNAL: WelcomHeritage Fernhills Royal Palace | ★4.2 (1354) | will enrich
  ➤ NO-PHONE-SIGNAL: Florence ooty | ★4.5 (279) | will enrich
  ➤ NO-PHONE-SIGNAL: RAINBOW PALACE | ★4.4 (263) | will enrich
  ➤ NO-PHONE-SIGNAL: A Ooty Honey Huts | ★4.7 (3838) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Sarkar Palace | ★3.9 (1829) | will enrich
  ➤ NO-PHONE-SIGNAL: RK Holiday Homes (RK Homes Guest House) | ★4.3 (714) | will enrich
  ➤ NO-PHONE-SIGNAL: The Hornbill Residency | ★3.7 (243) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Sri Balaji, Ooty | ★4.1 (1050) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Darshan | ★4.1 (3589) | will enrich
  ➤ NO-PHONE-SIGNAL: AJ Heritage Resort Ooty by VOYE HOMES | ★4.1 (264) | will enrich
  ➤ NO-PHONE-SIGNAL: Club Mahindra Resort Danish Villa, Ooty, Tamil N | ★4.4 (1073) | will enrich
  ➤ NO-PHONE-SIGNAL: Hotel Glanton Manor | ★3.8 (1015) | will enrich
  ➤ NO-PHONE-SIGNAL: Natures Retreat Resort Ooty | ★3.7 (116) | will enrich
  ➤ NO-PHONE-SIGNAL: MMR Grand Inn | ★4.0 (305) | will enrich
  ➤ NO-PHONE-SIGNAL: Emarald Hotel, Ooty | ★3.2 (312) | will enrich
  ➤ NO-PHONE-SIGNAL: Silver Dollar Resorts | ★3.9 (73) | will enrich
  ➤ NO-PHONE-SIGNAL: Lymond House Ooty | ★4.1 (337) | will enrich
  ➤ NO-PHONE-SIGNAL: Mist Luxury Resort | ★4.1 (172) | will enrich
  ➤ NO-PHONE-SIGNAL: Logan Camp Ooty | ★4.5 (1082) | will enrich
  ➤ NO-PHONE-SIGNAL: Pine Wood Resorts | ★3.6 (18) | will enrich
  ➤ NO-PHONE-SIGNAL: Green casa ooty | ★3.9 (299) | will enrich
  ➤ NO-PHONE-SIGNAL: Mowbray House Resorts Ooty by VOYE HOMES | ★4.1 (160) | will enrich
  ➤ NO-PHONE-SIGNAL: British County Ooty | ★4.6 (405) | will enrich
  ➤ NO-PHONE-SIGNAL: Green valley resort and restaurant | ★4.4 (69) | will enrich
  ➤ NO-PHONE-SIGNAL: OOTY Hidden Valley Jungle Camp | ★4.3 (73) | will enrich
  ➤ NO-PHONE-SIGNAL: UBUNTU RETREAT | ★4.8 (190) | will enrich
  ➤ NO-PHONE-SIGNAL: FabEscape St. Clouds - Hotel in Ooty Botanical G | ★3.3 (353) | will enrich
  ➤ NO-PHONE-SIGNAL: Viharana Spa and Resorts | ★5.0 (2) | will enrich
  ➤ NO-PHONE-SIGNAL: Sanctuary Boutique Hotel Ooty | ★4.4 (223) | will enrich
  ➤ NO-PHONE-SIGNAL: The Tamarillo | ★4.6 (561) | will enrich
  ➤ NO-PHONE-SIGNAL: Glyngarth Villa | ★4.0 (17) | will enrich
  ➤ NO-PHONE-SIGNAL: Maple view resorts | ★4.2 (183) | will enrich
  ➤ NO-PHONE-SIGNAL: TTDC Hotel Tamilnadu - Ooty | ★4.3 (3157) | will enrich
  ➤ NO-PHONE-SIGNAL: Teyt Grans view | ★4.6 (88) | will enrich
  ➤ NO-PHONE-SIGNAL: Jevis Daffodils rooms and cottage | ★4.2 (83) | will enrich
  ➤ NO-PHONE-SIGNAL: Skyblue Resort | ★3.8 (115) | will enrich
  ➤ NO-PHONE-SIGNAL: Albisville-hilltop mansions | ★4.2 (252) | will enrich
  ➤ NO-PHONE-SIGNAL: Peak Point | ★4.8 (541) | will enrich
  ➤ NO-PHONE-SIGNAL: Willow Hill by Nature Resorts and Stays | ★4.5 (316) | will enrich
  ➤ NO-PHONE-SIGNAL: ATRIUM GRANDE OOTY | ★4.8 (259) | will enrich
  ➤ NO-PHONE-SIGNAL: WINGS RESORT Ooty | ★4.3 (412) | will enrich

  ── 0 qualified + 101 phone-icon-needs-enrich | 0 dumped

============================================================
STEP 4: ENRICHMENT — verifying candidates, need 18 confirmed no-website
Pool: 101 candidates
============================================================

  [1/101] Sinclairs Retreat Ooty...
     📞 — | Owner: — | Claimed: Unknown
     ✗ No phone found — skipped (not usable for either list)
  [2/101] Sterling Ooty - Fern Hill...
     📞 +91 79 6979 2006 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.sterlingholidays.com//resorts-hotels/ooty-fern-hill/) — 1 so far
  [3/101] Accord Highland Ooty...
     📞 +91 423 245 0021 | Owner: Manikandan | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://www.theaccordhotels.com/highland-ooty/) — 2 so far
  [4/101] Silent Valley Farm Resort by VOYE HOMES...
     📞 +91 94878 17756 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (https://voyehomes.com/silent-valley-farm-resort-by-voye-homes-cy) — 3 so far
  [5/101] Hotel Lakeview...
     📞 +91 423 244 3580 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.hotellakeview.com/) — 4 so far
  [6/101] Fortune Retreats...
     📞 +91 423 244 0907 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.fortuneooty.com/) — 5 so far
  [7/101] Tulips valleyview Resort...
     📞 +91 423 246 6666 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.tulipsooty.com/) — 6 so far
  [8/101] Tulips Village Resorts...
     📞 +91 81100 81106 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://tulips-village-resorts.hotelsintamilnadu.com/en/) — 7 so far
  [9/101] Tulips elkhill resort...
     📞 +91 423 245 5555 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD, found via web search (https://tulips-elkhill-resorts.hotelsintamilnadu.com/en/) — 8 so far
  [10/101] Aventura Fern Hill...
     📞 +91 89734 12345 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.aventura.in/) — 9 so far
  [11/101] Mountain Retreat Ooty by Hill Country...
     📞 +91 423 244 1204 | Owner: — | Claimed: Unknown
