
↺ Resuming: loaded 2 existing no-website leads, 33 existing has-website leads from disk

  Skipping areas already fully checked in a previous run: ['Nairobi, Kenya']


######################################################################
# AREA: Mombasa, Kenya  (need 58 more no-website leads to hit target)
######################################################################

############################################################
#  GOOGLE MAPS LEAD SCRAPER v3 (BROWSER)
#  Niche: Real Estate Agents  |  Location: Mombasa, Kenya  |  Region hint: KE
#  Target: 58 leads (no website, active)
############################################################

============================================================
STEP 1: DISCOVERY — Browser-based Google Maps search
Search: Real Estate Agents Mombasa, Kenya
Cap: 150 listings
============================================================

  [1] 12/150 listings
  [2] 20/150 listings
  [3] 30/150 listings
  [4] 38/150 listings
  [5] 50/150 listings
  [6] 58/150 listings
  [7] 70/150 listings
  [8] 78/150 listings
  [9] 90/150 listings
  [10] 98/150 listings
  [11] 110/150 listings
  [12] 118/150 listings
  [13] 118/150 listings
  [14] 118/150 listings
  [15] 118/150 listings
  [16] 118/150 listings
  [17] 118/150 listings
  [18] 118/150 listings
  [19] 118/150 listings
  [20] 118/150 listings
  [21] 118/150 listings
  [22] 118/150 listings
  [23] 118/150 listings
  [24] 118/150 listings
  [25] 118/150 listings
  [26] 118/150 listings
  [27] 118/150 listings
  [28] 118/150 listings
  [29] 118/150 listings
  [30] 118/150 listings

  ✓ Discovery: 118 raw listings

============================================================
STEP 1B: OSM AUGMENT — cross-checking OpenStreetMap
============================================================

  ── OSM: 4 found, 3 new (not already in Maps results)

============================================================
STEP 2: WEBSITE FILTER — Input: 121
============================================================

  ── 120 pass (no website) | 1 disqualified

============================================================
STEP 3: ACTIVITY VERIFICATION
Requirements: Phone icon/num ✓ | Rating ≥ 3.0 | Reviews ≥ 0
     ✓ CONFIRMED no-website lead (18/27)
  [34/66] Makasembo 2 bedroomed Stay near Mega City Mal...
     📞 +254 732 741827 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (19/27)
  [35/66] Avishai Homes...
     📞 +254 708 080851 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD, found via web search (https://avishaihomeskisumu.ke-hotel.com/) — 16 so far
  [36/66] Kanyakwar Housing Project...
     📞 +254 710 278479 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (20/27)
  [37/66] QORA Homes...
     📞 +254 791 586758 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (21/27)
  [38/66] Divine Homes Resort Kisumu — Hotel, Conferenc...
     📞 +254 794 003093 | Owner: — | Claimed: Unknown
     ★ HAS-WEBSITE LEAD (http://www.dhr.co.ke/) — 17 so far
  [39/66] KARMUSE APARTMENTS...
     📞 +254 723 275345 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (22/27)
  [40/66] Agape Management Agents...
     📞 +254 20 2040675 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (23/27)
  [41/66] REAL SPACE HOMES - MAIN...
     📞 +254 732 888985 | Owner: — | Claimed: No
     ✓ CONFIRMED no-website lead (24/27)
  [42/66] Opande Africa Investments...
     📞 +254 723 388293 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (https://www.opandeafrica.com/) — 18 so far
  [43/66] Makasembo housing by Lapfund...
     📞 +254 733 981751 | Owner: — | Claimed: No
     ★ HAS-WEBSITE LEAD (http://www.southfront.co.ke/) — 19 so far
  [44/66] Odusi Consultants...
     📞 +254 721 519215 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (25/27)
  [45/66] Arwaki Lakeside Homes...
     📞 +254 718 115037 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (26/27)
  [46/66] Odongo Kabita & Co. Valuers...
     📞 +254 719 108267 | Owner: — | Claimed: Unknown
     ✓ CONFIRMED no-website lead (27/27)

  ── Reached 27 confirmed no-website leads, stopping early


  ── Final: 27/27 confirmed no-website leads, 19 has-website leads (checked 46/66 candidates)


================================================================================
NO-WEBSITE LEAD TABLE — Real Estate Agents in Kisumu, Kenya
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Bulimo Kisumu Nyumba Pap Real Estate   +254 791 582961    5.0   2    
2   Posh Prime Properties Limited          +254 711 591692    5.0   3    
3   Kisumu Real Estates                    +254 57 202778     4.0   1    
4   Zeddy Real Estates                     +254 703 287361    5.0   4    
5   BaseMark Valuers and Property Consul   +254 794 858749    5.0   11   
6   ABK Real State Agency                  +254 734 071115    3.0   1    
7   NOLCARE AIRBnB KISUMU                  +254 708 662095    5.0   25   
8   Vacant Houses And Plots In Kisumu      +254 710 243450    5.0   3    
9   Lily nyasembo's Airbnb                 +254 724 744428    4.8   12   
10  NileOT Acres                           +254 727 142339    4.3   3    
11  STAR COMPLEX                           +254 722 840975    5.0   5    
12  Philip's House, Polyview Estate Kisu   +254 721 931253    4.0   37   
13  Translakes Estate                      +254 706 328086    3.9   113  
14  Property Agent                         +254 721 759884    2.0   1    
15  Pambo Investment Auctioneers           +254 721 544702    3.0   7    
16  Marwa executive Airbnb                 +254 796 526093    5.0   1    
17  Dee's Airbnb                           +254 720 814218    5.0   2    
18  Msanii Hostel booking Agencies         +254 794 340238    5.0   1    
19  Makasembo 2 bedroomed Stay near Mega   +254 732 741827    5.0   2    
20  Kanyakwar Housing Project              +254 710 278479    4.2   30   
21  QORA Homes                             +254 791 586758    5.0   27   
22  KARMUSE APARTMENTS                     +254 723 275345    4.0   1    
23  Agape Management Agents                +254 20 2040675    1.0   1    
24  REAL SPACE HOMES - MAIN                +254 732 888985    4.0   1    
25  Odusi Consultants                      +254 721 519215    3.7   3    
26  Arwaki Lakeside Homes                  +254 718 115037    5.0   2    
27  Odongo Kabita & Co. Valuers            +254 719 108267    4.5   2    
================================================================================


================================================================================
HAS-WEBSITE LEAD TABLE — Real Estate Agents in Kisumu, Kenya
================================================================================
#   Business Name                          Phone              ★     Rev  
--- -------------------------------------- ------------------ ----- -----
1   Lake Estate Agency Ltd.                +254 723 553114    4.9   31   
2   Kizazi Realtors Ltd                    +254 726 436312    4.4   23   
3   West Kenya Real Estate Ltd             +254 789 217685    4.5   19   
4   Tysons Ltd- Kisumu                     +254 57 2022713    5.0   6    
5   KISUMU DALA REALTORS                   +254 728 423487    4.0   2    
6   The Little Cave kisumu                 +254 723 453927    4.5   56   
7   Qweist Properties                      +254 111 656769    5.0   2    
8   Kisumu Furnished Apartments            +254 735 076121    4.5   21   
9   Milimani Garden Apartments             +254 711 076121    4.5   66   
10  Inka Residency                         +254 724 833192    5.0   1    
11  Crystal Valuers Ltd                    +254 57 2025013    5.0   1    
12  Kisumu Royal Properties Ltd            +254 770 058519    5.0   2    
13  JIRANY                                 +254 736 070701    5.0   1    
14  SweetHome Furnished Apartments Kisum   +254 705 517774    5.0   4    
15  Annodas Homes Milimani                 +254 757 779415    4.6   106  
16  Avishai Homes                          +254 708 080851    4.6   37   
17  Divine Homes Resort Kisumu — Hotel,    +254 794 003093    4.3   336  
18  Opande Africa Investments              +254 723 388293    4.0   6    
19  Makasembo housing by Lapfund           +254 733 981751    4.4   38   
================================================================================


  ── Area 'Kisumu, Kenya' contributed 27 new no-website leads, 19 new has-website leads (running total: 60/60 no-website, 110 has-website)

  💾 Saved progress: /workspaces/Hermes-leads/stress_run/nairobi_realestate.csv (60 rows), /workspaces/Hermes-leads/stress_run/nairobi_realestate_has_website.csv (110 rows)


✓ Target of 60 already reached — skipping remaining areas: ['Nakuru, Kenya']


================================================================================
MULTI-AREA SUMMARY — Real Estate Agents
================================================================================
  Mombasa, Kenya                           31 no-website | 58 has-website
  Kisumu, Kenya                            27 no-website | 19 has-website
--------------------------------------------------------------------------------
  TOTAL: 60/60 confirmed unique no-website leads
  TOTAL: 110 confirmed unique has-website leads (bonus list)

  ✓ No-website target reached.
================================================================================

✓ No-website CSV: /workspaces/Hermes-leads/stress_run/nairobi_realestate.csv
✓ Has-website CSV: /workspaces/Hermes-leads/stress_run/nairobi_realestate_has_website.csv
✓ Status: /workspaces/Hermes-leads/stress_run/nairobi_realestate.status.json

